vote_count,vote_average,title,popularity,release_date
5415.0,7.7,Toy Story,21.946943,1995-10-30
2413.0,6.9,Jumanji,17.015539,1995-12-15
92.0,6.5,Grumpier Old Men,11.7129,1995-12-22
34.0,6.1,Waiting to Exhale,3.859495,1995-12-22
173.0,5.7,Father of the Bride Part II,8.387519,1995-02-10
1886.0,7.7,Heat,17.924927,1995-12-15
141.0,6.2,Sabrina,6.677277,1995-12-15
45.0,5.4,Tom and Huck,2.561161,1995-12-22
174.0,5.5,Sudden Death,5.23158,1995-12-22
1194.0,6.6,GoldenEye,14.686036,1995-11-16
199.0,6.5,The American President,6.318445,1995-11-17
210.0,5.7,Dracula: Dead and Loving It,5.430331,1995-12-22
423.0,7.1,Balto,12.140733,1995-12-22
72.0,7.1,Nixon,5.092,1995-12-22
137.0,5.7,Cutthroat Island,7.284477,1995-12-22
1343.0,7.8,Casino,10.137389,1995-11-22
364.0,7.2,Sense and Sensibility,10.673167,1995-12-13
539.0,6.5,Four Rooms,9.026586,1995-12-09
1128.0,6.1,Ace Ventura: When Nature Calls,8.205448,1995-11-10
224.0,5.4,Money Train,7.337906,1995-11-21
305.0,6.4,Get Shorty,12.669608,1995-10-20
199.0,6.5,Copycat,10.701801,1995-10-27
394.0,6.0,Assassins,11.065939,1995-10-06
143.0,6.3,Powder,12.133094,1995-10-27
365.0,7.1,Leaving Las Vegas,10.332025,1995-10-27
33.0,7.0,Othello,1.845899,1995-12-15
91.0,6.6,Now and Then,8.681325,1995-10-20
36.0,7.4,Persuasion,2.228434,1995-09-27
308.0,7.6,The City of Lost Children,9.822423,1995-05-16
249.0,6.4,Dangerous Minds,9.481338,1995-08-11
2470.0,7.4,Twelve Monkeys,12.297305,1995-12-29
4.0,6.8,Wings of Courage,0.745542,1996-09-18
756.0,6.0,Babe,14.404764,1995-07-18
16.0,6.4,Carrington,1.493361,1995-11-08
350.0,7.3,Dead Man Walking,6.891317,1995-12-29
2.0,3.5,Across the Sea of Time,0.114469,1995-10-20
149.0,6.1,It Takes Two,7.777735,1995-11-17
828.0,6.9,Clueless,9.882383,1995-07-19
13.0,6.7,"Cry, the Beloved Country",0.894647,1995-12-15
50.0,6.9,Richard III,4.561387,1995-12-29
80.0,6.6,Dead Presidents,9.87957,1995-10-06
30.0,6.3,Restoration,10.979269,1995-12-29
452.0,5.4,Mortal Kombat,10.870138,1995-08-18
177.0,6.7,To Die For,10.448481,1995-05-20
38.0,6.5,How To Make An American Quilt,4.485958,1995-10-06
5915.0,8.1,Se7en,18.45743,1995-09-22
1509.0,6.7,Pocahontas,13.280069,1995-06-14
10.0,5.9,When Night Is Falling,3.302524,1995-05-05
3334.0,8.1,The Usual Suspects,16.302466,1995-07-19
3.0,6.3,Guardian Angel,0.595949,1994-11-22
145.0,6.7,Mighty Aphrodite,15.899134,1995-09-13
11.0,7.7,Lamerica,1.361286,1994-01-01
41.0,5.2,The Big Green,5.982764,1995-09-29
15.0,6.1,Georgia,4.093443,1995-05-19
1.0,3.0,Kids of the Round Table,0.307075,1997-07-08
39.0,6.3,Home for the Holidays,8.416802,1995-11-02
181.0,7.6,The Postman,10.168437,1994-09-22
2.0,6.5,The Confessional,0.120789,1995-09-29
136.0,5.9,The Indian in the Cupboard,10.673296,1995-07-14
65.0,5.8,Eye for an Eye,4.733526,1996-01-12
115.0,6.9,Mr. Holland's Opus,7.137117,1995-12-29
192.0,6.2,Don't Be a Menace to South Central While Drinking Your Juice in the Hood,11.700115,1996-01-12
14.0,4.5,Two If by Sea,2.174487,1996-01-12
110.0,4.4,Bio-Dome,6.387469,1996-01-12
32.0,2.8,Lawnmower Man 2: Beyond Cyberspace,2.49535,1996-01-12
11.0,5.4,Two Bits,4.046208,1995-10-22
43.0,6.0,French Twist,2.518051,1995-02-08
513.0,7.0,Friday,14.56965,1995-04-26
1644.0,6.9,From Dusk Till Dawn,15.339153,1996-01-19
54.0,4.1,Fair Game,5.912223,1995-11-03
36.0,7.0,Kicking and Screaming,3.367276,1995-10-06
8.0,6.6,Les Miserables,1.479446,1995-03-22
27.0,5.1,Bed of Roses,10.412194,1996-01-26
16.0,3.9,Big Bully,2.936443,1996-01-26
154.0,6.1,Screamers,12.758848,1995-09-08
3.0,7.3,Nico Icon,0.133893,1995-02-18
74.0,6.1,The Crossing Guard,5.756462,1995-11-15
91.0,5.5,The Juror,6.010579,1996-02-02
87.0,6.7,Things to Do in Denver When You're Dead,4.486179,1995-12-01
2.0,4.5,Once Upon a Time... When We Were Colored,0.252287,1996-01-26
17.0,6.3,Angels and Insects,2.15166,1995-09-10
86.0,6.3,White Squall,9.568604,1996-02-02
59.0,5.1,Dunston Checks In,4.814825,1996-01-12
124.0,6.0,Black Sheep,8.963037,1996-02-01
190.0,6.1,Nick of Time,6.848591,1995-11-22
3.0,6.7,The Journey of August King,0.411424,1995-09-14
77.0,5.7,Mary Reilly,12.866139,1996-02-23
113.0,4.5,Vampire in Brooklyn,9.071127,1995-10-26
103.0,6.6,Beautiful Girls,4.670562,1996-02-09
459.0,5.7,Broken Arrow,14.957626,1996-02-09
6.0,7.5,A Midwinter's Tale,0.513391,1995-12-01
695.0,7.9,La Haine,12.108196,1995-05-31
13.0,5.6,Shopping,2.657647,1994-12-06
4.0,6.8,Heidi Fleiss: Hollywood Madam,0.638211,1995-12-27
67.0,6.0,City Hall,4.807223,1996-02-16
285.0,6.8,Bottle Rocket,6.904831,1996-02-21
16.0,3.3,Mr. Wrong,3.329264,1996-02-16
22.0,5.3,Unforgettable,2.464425,1996-02-23
767.0,6.5,Happy Gilmore,9.592265,1996-02-16
397.0,7.3,The Bridges of Madison County,5.951077,1995-05-28
5.0,5.1,Nobody Loves Me,1.015068,1994-11-07
93.0,6.5,Muppet Treasure Island,6.902423,1996-02-16
2.0,7.0,Catwalk,0.976707,1995-12-08
3404.0,7.7,Braveheart,20.755149,1995-05-24
2632.0,8.1,Taxi Driver,14.092713,1976-02-07
37.0,5.8,Before and After,2.938293,1996-02-23
2.0,7.5,Margaret's Museum,0.372697,1995-09-13
23.0,7.0,Happiness Is in the Field,1.254885,1995-01-31
4.0,7.3,Anne Frank Remembered,0.243986,1995-06-08
19.0,6.9,The Young Poisoner's Handbook,6.178497,1995-01-20
11.0,5.4,If Lucy Fell,2.891918,1996-03-08
7.0,5.1,Steal Big Steal Little,1.522412,1995-09-29
21.0,5.2,Race the Sun,1.317878,1996-03-22
7.0,7.0,The Boys of St. Vincent,0.86539,1992-12-06
139.0,5.4,Boomerang,6.506983,1992-06-30
29.0,6.8,The Star Maker,1.702639,1995-09-21
66.0,6.3,Flirting with Disaster,5.579088,1996-03-22
105.0,4.4,The Neverending Story III: Escape from Fantasia,6.252377,1994-10-26
2.0,7.0,Pie in the Sky,0.699066,1996-02-09
9.0,5.6,Angela,2.197439,1995-01-01
4.0,5.4,Frankie Starlight,0.637554,1995-11-22
45.0,5.1,Jade,11.418917,1995-10-13
1.0,5.5,Nueba Yol,0.291021,1995-08-16
110.0,5.6,Down Periscope,5.184977,1996-03-01
2.0,6.5,From the Journals of Jean Seberg,0.276401,1995-09-08
2.0,3.8,Man of the Year,0.540436,1995-09-15
5.0,7.2,The Neon Bible,0.370342,1995-08-23
51.0,5.9,Up Close & Personal,3.402749,1996-03-01
303.0,6.7,The Birdcage,6.49968,1996-03-08
2.0,7.0,Virgin Mary,0.918504,1995-10-12
23.0,6.3,The Brothers McMullen,2.039196,1995-08-09
1729.0,6.5,Bad Boys,9.262184,1995-04-07
31.0,5.0,The Amazing Panda Adventure,2.375865,1995-08-25
472.0,7.2,The Basketball Diaries,7.415144,1995-04-21
11.0,6.0,An Awfully Big Adventure,0.922958,1995-07-21
21.0,6.5,Amateur,1.759012,1994-08-05
1637.0,7.3,Apollo 13,18.761467,1995-06-30
151.0,6.5,Rob Roy,10.193549,1995-04-13
46.0,6.4,The Addiction,3.137285,1995-01-10
1529.0,5.2,Batman Forever,13.321354,1995-06-16
163.0,7.3,Belle de Jour,10.142662,1967-05-24
21.0,6.4,Beyond Rangoon,2.04189,1995-05-24
28.0,6.8,Blue in the Face,11.528147,1995-09-15
57.0,5.9,Canadian Bacon,5.391556,1995-06-08
1045.0,6.0,Casper,12.812539,1995-05-26
69.0,6.8,Clockers,4.558992,1995-09-15
214.0,5.0,Congo,7.260574,1995-06-09
508.0,7.0,Crimson Tide,8.657365,1995-05-12
71.0,7.6,Crumb,3.620388,1994-09-10
898.0,6.8,Desperado,6.950458,1995-08-25
88.0,6.3,Devil in a Blue Dress,4.646132,1995-09-15
2094.0,6.9,Die Hard: With a Vengeance,15.138855,1995-05-19
57.0,5.6,The Doom Generation,7.120806,1995-10-27
319.0,5.9,First Knight,15.178338,1995-07-07
130.0,5.5,Free Willy 2 - The Adventure Home,7.575098,1995-07-19
406.0,6.2,Hackers,14.810519,1995-09-14
19.0,6.5,Jeffrey,3.196456,1995-08-18
380.0,5.5,Johnny Mnemonic,11.715868,1995-05-26
643.0,5.4,Judge Dredd,8.184815,1995-06-30
34.0,4.0,Jury Duty,3.676921,1995-04-12
280.0,6.8,Kids,4.877872,1995-07-28
64.0,7.2,Living in Oblivion,10.058329,1995-01-20
87.0,5.9,Lord of Illusions,4.102409,1995-08-25
7.0,7.0,Love & Human Remains,0.354014,1993-05-20
27.0,5.5,Mad Love,2.624771,1995-05-26
400.0,6.8,Mallrats,8.25547,1995-10-20
153.0,5.2,Mighty Morphin Power Rangers: The Movie,7.024227,1995-06-30
10.0,5.6,Moonlight and Valentino,1.01115,1995-09-29
36.0,6.4,Mute Witness,2.466066,1995-09-28
12.0,5.9,Nadja,7.720056,1994-09-13
359.0,5.6,The Net,13.304342,1995-07-28
171.0,5.5,Nine Months,8.482834,1995-07-12
14.0,5.8,Party Girl,1.165039,1995-06-09
139.0,6.4,The Prophecy,10.187623,1995-09-01
1.0,10.0,Reckless,0.119713,1995-11-17
62.0,7.2,Safe,8.180047,1995-06-23
111.0,5.5,The Scarlet Letter,6.752119,1995-10-13
261.0,4.9,Showgirls,17.502375,1995-09-22
115.0,7.2,Smoke,5.552946,1995-06-09
60.0,5.7,Something to Talk About,3.743212,1995-08-04
457.0,5.5,Species,13.492845,1995-07-07
6.0,6.6,The Stars Fell on Henrietta,0.913522,1995-09-15
334.0,6.8,Strange Days,11.223055,1995-10-13
119.0,7.6,The Umbrellas of Cherbourg,8.133881,1964-02-19
9.0,4.6,The Tie That Binds,1.820419,1995-09-08
18.0,6.1,Three Wishes,11.002046,1995-10-27
112.0,6.5,Total Eclipse,4.546552,1995-11-02
117.0,6.3,"To Wong Foo, Thanks for Everything! Julie Newmar",7.653446,1995-09-07
217.0,5.6,Under Siege 2: Dark Territory,7.490247,1995-07-13
9.0,6.4,Unstrung Heroes,2.881689,1995-09-15
6.0,6.0,Unzipped,0.786023,1995-08-11
168.0,6.5,A Walk in the Clouds,9.715639,1995-08-11
1017.0,5.9,Waterworld,16.885184,1995-07-28
25.0,5.1,White Man's Burden,1.834099,1995-12-01
27.0,5.9,Wild Bill,8.922139,1995-12-01
11.0,6.0,The Browning Version,3.727644,1994-10-12
29.0,4.9,Bushwhacked,3.287036,1995-08-04
45.0,7.7,Before the Rain,3.525649,1994-06-09
984.0,7.7,Before Sunrise,11.304979,1995-01-27
464.0,6.2,Billy Madison,6.638116,1995-02-10
27.0,4.7,The Babysitter,2.761837,1995-10-17
48.0,6.3,Boys on the Side,3.030309,1995-02-03
58.0,7.2,The Cure,2.686342,1995-04-21
40.0,5.8,Castle Freak,2.26977,1995-08-04
30.0,6.5,Circle of Friends,2.605521,1995-03-16
769.0,7.4,Clerks,10.513367,1994-09-13
184.0,6.3,Don Juan DeMarco,7.438934,1994-10-01
217.0,5.9,Disclosure,11.812244,1994-12-09
1.0,2.5,Dream Man,0.155859,1995-01-01
91.0,5.1,Drop Zone,9.579155,1994-12-08
9.0,5.3,Destiny Turns on the Radio,0.710671,1995-04-28
92.0,7.1,Death and the Maiden,5.484156,1994-05-04
183.0,7.1,Dolores Claiborne,5.8025,1995-03-24
1894.0,6.5,Dumb and Dumber,9.844558,1994-12-16
64.0,6.5,Exotica,5.378467,1994-09-24
28.0,4.3,Exit to Eden,4.322726,1994-10-14
639.0,7.3,Ed Wood,11.720358,1994-09-27
179.0,6.2,French Kiss,9.146544,1995-05-05
38.0,6.1,Forget Paris,16.236745,1995-05-19
27.0,5.6,Far from Home: The Adventures of Yellow Dog,2.657337,1995-01-13
404.0,6.7,A Goofy Movie,10.177977,1995-04-07
24.0,5.0,Hideaway,8.182165,1995-03-03
48.0,6.6,Fluke,4.953936,1995-06-02
20.0,5.9,Farinelli,8.935058,1994-12-07
4.0,3.0,Gordy,0.398924,1995-05-12
2.0,5.0,Gumby: The Movie,0.090452,1995-12-01
9.0,5.4,The Glass Shield,1.012197,1994-09-16
91.0,7.7,Hoop Dreams,9.47666,1994-09-12
299.0,6.9,Heavenly Creatures,9.438042,1994-09-02
17.0,6.0,Houseguest,2.688562,1995-01-06
90.0,6.9,Immortal Beloved,7.983666,1994-12-16
97.0,6.0,Heavyweights,9.546707,1995-02-17
25.0,6.0,The Hunted,2.756986,1995-02-24
112.0,5.9,I.Q.,5.146352,1994-12-24
1558.0,7.2,Interview with the Vampire,11.970205,1994-11-11
10.0,5.2,Jefferson in Paris,1.596058,1995-03-31
10.0,4.8,The Jerky Boys,0.748846,1995-02-03
381.0,4.7,Junior,6.710215,1994-11-22
124.0,6.0,Just Cause,9.195256,1995-02-17
40.0,4.3,A Kid in King Arthur's Court,5.874511,1995-08-11
83.0,5.7,Kiss of Death,7.797512,1995-04-21
6778.0,8.1,Star Wars,42.149697,1977-05-25
222.0,7.0,Little Women,9.774994,1994-12-21
207.0,7.4,A Little Princess,7.731725,1995-05-10
14.0,7.4,Ladybird Ladybird,0.84508,1994-02-18
22.0,6.6,L'Enfer,1.948315,1994-02-16
70.0,6.6,Like Water for Chocolate,4.126083,1992-04-16
636.0,7.2,Legends of the Fall,12.199047,1994-12-16
164.0,6.1,Major Payne,9.253362,1995-03-24
31.0,6.4,Little Odessa,1.861292,1994-10-27
9.0,5.7,Mi Vida Loca,1.788829,1994-06-08
11.0,4.3,Love Affair,3.290192,1994-10-21
28.0,6.4,Losing Isaiah,7.698526,1995-03-17
67.0,6.7,The Madness of King George,4.81307,1994-12-28
272.0,6.1,Mary Shelley's Frankenstein,14.287753,1994-11-04
40.0,5.1,Man of the House,2.558118,1995-03-03
37.0,5.2,Mixed Nuts,2.899608,1994-12-21
49.0,5.6,Milk Money,3.770115,1994-08-31
199.0,6.4,Miracle on 34th Street,5.831622,1994-11-18
7.0,5.6,Miami Rhapsody,1.137266,1995-01-27
11.0,7.0,My Family,3.121288,1995-05-03
140.0,6.9,Murder in the First,9.518564,1995-01-20
56.0,7.0,Nobody's Fool,2.891269,1994-12-23
128.0,6.1,Nell,5.930957,1994-12-23
7.0,6.9,New Jersey Drive,0.629955,1995-04-19
4.0,4.0,Beyond Bedlam,0.426952,1994-04-22
10.0,4.6,Nemesis 2 - Nebula,1.466491,1995-09-26
4.0,7.4,Nina Takes a Lover,0.769522,1995-03-03
927.0,6.9,Natural Born Killers,11.226856,1994-08-25
92.0,6.4,Only You,4.936761,1994-09-17
106.0,7.6,Once Were Warriors,4.025276,1994-09-02
32.0,4.6,Poison Ivy II: Lily,6.448039,1996-01-16
522.0,6.4,Outbreak,13.676444,1995-03-10
4293.0,8.2,Leon: The Professional,20.477329,1994-09-14
9.0,6.6,The Perez Family,1.433544,1995-05-12
2.0,7.0,A Pyromaniac's Love Story,0.463307,1995-04-28
8670.0,8.3,Pulp Fiction,140.950236,1994-09-10
6.0,6.4,Panther,7.160149,1995-11-10
32.0,6.4,Priest,1.881932,1994-01-01
262.0,7.1,Quiz Show,7.772505,1994-09-16
5.0,7.4,Picture Bride,1.296912,1995-05-05
67.0,7.0,Queen Margot,4.405405,1994-05-13
431.0,6.2,The Quick and the Dead,7.54701,1995-02-09
33.0,5.3,Prêt-à-Porter,6.259433,1994-12-23
246.0,7.8,Three Colors: Red,7.832755,1994-05-27
311.0,7.7,Three Colors: Blue,8.843517,1993-01-10
218.0,7.3,Three Colors: White,6.5898,1994-01-26
15.0,5.1,Rent-a-Kid,1.155255,1995-01-01
3.0,4.7,Relative Fear,0.499601,1995-10-03
6.0,5.0,Stuart Saves His Family,1.390885,1995-04-12
251.0,6.5,The Swan Princess,8.910462,1994-11-18
15.0,6.1,The Secret of Roan Inish,1.750481,1994-01-01
317.0,5.5,The Specialist,10.388183,1994-10-07
942.0,6.8,Stargate,13.328924,1994-10-27
501.0,6.3,The Santa Clause,9.665424,1994-11-10
8358.0,8.5,The Shawshank Redemption,51.645403,1994-09-23
247.0,7.0,Shallow Grave,8.223026,1994-12-22
7.0,6.0,Suture,1.298224,1993-09-14
16.0,7.1,Strawberry and Chocolate,1.777197,1993-01-01
104.0,6.7,Swimming with Sharks,5.869261,1994-09-10
21.0,6.0,The Sum of Us,1.407427,1994-07-12
23.0,5.7,Senior Trip,5.05806,1995-09-08
140.0,5.5,Tank Girl,7.602087,1995-03-31
96.0,6.7,Tales from the Crypt: Demon Knight,9.455342,1995-01-13
461.0,6.4,Star Trek: Generations,8.105708,1994-11-17
33.0,5.4,Tales from the Hood,2.86007,1995-05-24
8.0,5.8,Tom & Viv,0.704204,1994-04-15
165.0,5.6,Village of the Damned,6.529879,1995-04-28
321.0,6.8,Tommy Boy,11.971318,1995-03-31
15.0,6.1,Vanya on 42nd Street,7.039846,1994-09-13
15.0,5.6,The Underneath,2.059771,1995-04-28
4.0,6.6,The Walking Dead,0.620873,1995-02-24
943.0,7.5,What's Eating Gilbert Grape,10.3919,1993-12-17
163.0,5.4,Virtuosity,5.188399,1995-08-04
340.0,6.5,While You Were Sleeping,15.783615,1995-04-21
39.0,6.3,The War,3.908596,1994-11-04
2.0,5.5,Double Happiness,0.372239,1994-09-07
104.0,6.9,Muriel's Wedding,5.254847,1994-09-29
23.0,5.3,The Baby-Sitters Club,2.15805,1995-08-18
1684.0,6.4,Ace Ventura: Pet Detective,11.247957,1994-02-04
174.0,7.2,"The Adventures of Priscilla, Queen of the Desert",8.328596,1994-05-31
37.0,6.2,Backbeat,2.487951,1994-04-01
115.0,7.0,Bitter Moon,11.298195,1992-09-02
130.0,7.0,Bullets Over Broadway,5.72288,1994-10-14
390.0,6.4,Clear and Present Danger,7.513245,1994-08-03
287.0,6.4,The Client,15.263829,1994-07-20
83.0,6.4,"Corrina, Corrina",6.924689,1994-08-12
31.0,6.7,Crooklyn,2.533022,1994-05-13
980.0,7.3,The Crow,15.799336,1994-05-11
29.0,6.1,Cobb,2.583363,1994-12-02
559.0,5.0,The Flintstones,15.019586,1994-05-26
8147.0,8.2,Forrest Gump,48.307194,1994-07-06
654.0,6.6,Four Weddings and a Funeral,8.990345,1994-03-09
49.0,6.4,Higher Learning,7.817811,1995-01-11
4.0,6.3,I Like It Like That,0.289295,1994-10-14
41.0,5.3,I Love Trouble,3.570874,1994-06-29
154.0,6.1,It Could Happen to You,11.272073,1994-07-29
107.0,5.9,The Jungle Book,10.714235,1994-12-23
5.0,7.3,"The Wonderful, Horrible Life of Leni Riefenstahl",0.568884,1993-09-11
5520.0,8.0,The Lion King,21.605761,1994-06-23
76.0,6.0,Little Buddha,5.681522,1993-12-01
297.0,6.4,New Nightmare,9.860522,1994-10-13
2550.0,6.6,The Mask,14.13488,1994-07-29
490.0,6.6,Maverick,15.050326,1994-05-20
20.0,6.3,Mrs. Parker and the Vicious Circle,4.739054,1994-09-07
535.0,6.4,The Naked Gun 33⅓: The Final Insult,10.587232,1994-03-18
40.0,6.1,The Paper,4.006063,1994-03-18
180.0,6.5,Reality Bites,6.514592,1994-02-18
71.0,6.4,Red Rock West,5.137903,1993-07-08
426.0,5.4,Ri¢hie Ri¢h,6.595255,1994-12-19
7.0,4.9,Safe Passage,4.931565,1994-12-01
214.0,6.1,The River Wild,10.511241,1994-09-30
1814.0,6.8,Speed,10.859292,1994-06-09
24.0,5.5,Speechless,2.334226,1994-12-16
288.0,5.5,Timecop,8.907074,1994-09-15
1138.0,6.8,True Lies,11.396099,1994-07-14
71.0,6.0,When a Man Loves a Woman,4.322544,1994-04-29
221.0,6.0,Wolf,14.063845,1994-06-17
203.0,6.5,Wyatt Earp,9.277147,1994-06-24
12.0,4.9,Bad Company,0.912415,1995-01-20
2.0,6.5,A Man of No Importance,0.406113,1994-12-22
22.0,6.1,S.F.W.,2.504529,1994-09-15
31.0,6.0,A Low Down Dirty Shame,3.021526,1994-11-23
1.0,2.0,"Boys Life: Three Stories of Love, Lust, and Liberation",0.054148,1994-09-30
9.0,5.9,Colonel Chabert,0.934312,1994-01-01
59.0,6.5,"Faster, Pussycat! Kill! Kill!",4.220541,1965-08-06
9.0,5.9,Jason's Lyric,0.912909,1994-09-28
8.0,7.1,The Secret Adventures of Tom Thumb,0.381704,1993-12-10
330.0,4.1,Street Fighter,13.58449,1994-12-22
13.0,6.7,Coldblooded,2.342756,1995-09-15
6.0,6.3,Fall Time,1.108494,1995-05-13
7.0,3.4,The Fear,0.268043,1995-01-20
4.0,7.5,Frank and Ollie,0.142357,1995-10-20
1.0,10.0,Girl in the Cadillac,0.405392,1995-10-24
1.0,4.0,Mirage,0.302957,1995-11-21
1.0,5.0,Dos Crímenes,0.233376,1995-05-26
1.0,4.0,Brother Minister: The Assassination of Malcolm X,0.0368,1995-03-01
110.0,4.5,Highlander: The Final Dimension,6.866634,1994-11-29
2.0,5.0,Federal Hill,0.100685,1995-02-24
307.0,7.1,In the Mouth of Madness,8.497643,1994-12-12
22.0,7.2,8 Seconds,1.888534,1994-02-25
40.0,6.7,Above the Rim,4.38154,1994-03-23
537.0,6.5,Addams Family Values,17.555909,1993-11-19
4.0,4.5,Martin Lawrence: You So Crazy,0.394194,1994-04-27
172.0,7.0,The Age of Innocence,8.013617,1993-09-17
222.0,5.8,Airheads,7.09232,1994-08-05
42.0,5.1,The Air Up There,1.896273,1994-01-07
58.0,4.9,Another Stakeout,12.967239,1993-07-22
61.0,4.6,Bad Girls,14.644772,1994-04-22
20.0,6.6,Barcelona,1.632711,1994-07-29
15.0,5.0,Being Human,2.783872,1994-05-06
86.0,5.0,The Beverly Hillbillies,5.673735,1993-10-15
445.0,5.5,Beverly Hills Cop III,11.787784,1994-05-24
68.0,6.6,Black Beauty,8.398845,1994-07-29
45.0,6.3,Blink,3.00282,1994-01-26
126.0,6.0,Blown Away,13.155071,1994-07-01
41.0,5.7,Blue Chips,6.131056,1994-02-18
28.0,6.1,Blue Sky,4.993829,1994-09-16
102.0,5.8,Body Snatchers,6.559693,1993-06-09
59.0,4.5,Boxing Helena,4.304224,1993-06-18
447.0,7.4,A Bronx Tale,6.115628,1993-09-14
